

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 22:05:11 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x2370,0,I2C1_StatusCallback@EEPROM_Buffer
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 0259                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0016  
                      __CFG_CSWEN$ON 0000                        __CFG_MCLRE$ON 0000  
                _I2C1_StatusCallback 0475       __size_of_OSCILLATOR_Initialize 0009  
      __end_of_OSCILLATOR_Initialize 05A9                                _ADACQ 009D  
                              _ADACT 0099                                _ADCAP 009B  
                              ?_main 0070                                _ADCLK 0098  
                              _ADCNT 010C                                _ADPCH 009E  
                              _ADREF 009A                                _ADPRE 009C  
                      __CFG_WDTE$OFF 0000                                _ADRPT 010D  
                      main@iFaderNum 005C                       __CFG_DEBUG$OFF 0000  
                              i1l302 04C0                                i1l317 0011  
                              i1l272 0511                                i1l288 0477  
                              _OSCEN 0891                                _TRISA 0011  
                              _TRISB 0012                                _TRISC 0013  
                  ??_I2C1_Initialize 0075                 ?_I2C1_StatusCallback 0070  
                              _delay 0422                                status 0003  
                              wtemp0 007E          __end_of_UpdateLEDsFromValue 0259  
                    __initialization 0018                         __end_of_main 0340  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 0037  
              ??_I2C1_StatusCallback 0070                               ?_delay 0026  
                             _ADACCH 0091                               _ADACCL 0090  
                             _ADCON0 0093                               _ADCON1 0094  
                             _ADCON2 0095                               _ADCON3 0096  
                             _ADERRH 0117                               _ADERRL 0116  
                             _ADLTHH 010F                               _ADLTHL 010E  
                             _ADRESH 008D                               _ADRESL 008C  
                             _ADSTAT 0097                               _ADUTHH 0111  
                             _ADUTHL 0110                               _ANSELA 0F38  
                             _ANSELB 0F43                               _ANSELC 0F4E  
                 __CFG_RSTOSC$HFINT1 0000                               _RC3PPS 0F23  
                             _RC4PPS 0F24                               i1l1600 049D  
                             _ODCONA 0F3A                               i1l1602 049F  
                             i1l1610 04B2                               _ODCONB 0F45  
                             _ODCONC 0F50                               i1l1650 050F  
                             i1l1590 0482                               i1l1654 0515  
                             i1l1594 048C                               i1l1586 047A  
                             i1l1598 0495                       __CFG_WDTCCS$SC 0000  
              _iLEDBytesChangedCount 005D                               _OSCFRQ 0893  
                     __CFG_PWRTE$OFF 0000     I2C1_StatusCallback@EEPROM_Buffer 2370  
                             ___wmul 051F                       __CFG_STVREN$ON 0000  
                          ?_I2C1_ISR 0070                         __pdataBIGRAM 2370  
                    _ADCC_Initialize 053B                           _UpdateLEDs 0033  
                       __pdataCOMMON 0078    __size_of_ADCC_GetSingleConversion 0013  
          ?_ADCC_GetSingleConversion 0020                    _SYSTEM_Initialize 0594  
            __end_of__initialization 002F                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0076  
           main@I2C_ADDRESS_FADELED0 0052                        __end_of_delay 0475  
                         ??_I2C1_ISR 0072                              ??_delay 0075  
          __end_of_SYSTEM_Initialize 05A0                           __pbssBANK0 005D  
      UpdateLEDsFromValue@inFaderNum 0021                       _SSP1DATPPSbits 0EC6  
                         __pmaintext 0259                              ?___wmul 0020  
                    __CFG_PPS1WAY$ON 0000              __end_of_ADCC_Initialize 0556  
                         __pintentry 0004                      _I2C1_Initialize 0579  
                            _ADFLTRH 0115                              _ADFLTRL 0114  
                         _blinkyLoop 03C0                              _ADPREVH 008F  
                            _ADPREVL 008E                              _ADSTPTH 0113  
                            _ADSTPTL 0112                       _SSP1CLKPPSbits 0EC5  
              UpdateLEDs@inLSByteLED 0075                UpdateLEDs@inMSByteLED 0021  
                        ?_UpdateLEDs 0075    I2C1_StatusCallback@slaveWriteType 0076  
                            _OSCCON1 088D                              _OSCCON3 088F  
                            _OSCTUNE 0892                              _SSP1ADD 018D  
                            _PPSLOCK 0E8F                              _SSP1BUF 018C  
                            _SSP1MSK 018E                 __CFG_SCANE$available 0000  
                    __size_of___wmul 001C                              __ptext1 03C0  
                            __ptext2 0422                              __ptext3 051F  
                            __ptext4 015D                              __ptext5 0033  
                            __ptext6 0594                              __ptext7 04C1  
                            __ptext8 05A0                              __ptext9 0579  
              _OSCILLATOR_Initialize 05A0             ??_PIN_MANAGER_Initialize 0075  
         __size_of_SYSTEM_Initialize 000C                 end_of_initialization 002F  
                            init_ram 0588                              initloop 0589  
   I2C1_StatusCallback@eepromAddress 0077               main@prevbyteFaderValue 003A  
            __end_of_I2C1_Initialize 0588                  __size_of_UpdateLEDs 012A  
                   ?_ADCC_Initialize 0070     __end_of_ADCC_GetSingleConversion 0569  
                        ?_blinkyLoop 0030                __CFG_WDTCPS$WDTCPS_31 0000  
        __end_of_I2C1_StatusCallback 04C1         __size_of_UpdateLEDsFromValue 00FC  
                          _LSByteLED 005F                    __size_of_I2C1_ISR 0022  
                          _MSByteLED 0060                     __CFG_FEXTOSC$OFF 0000  
               __end_of_cMaxFaderCnt 05AB               delay@adjustedDelaytime 0028  
                      __pidataBIGRAM 0340                       __end_of___wmul 053B  
                      __pidataCOMMON 05AD               ?_OSCILLATOR_Initialize 0070  
    UpdateLEDsFromValue@wkBrightFlag 0023                  start_initialization 0018  
    __size_of_PIN_MANAGER_Initialize 003C                     main@wkFaderValue 0053  
                __size_of_blinkyLoop 0062                     ?_I2C1_Initialize 0070  
                   __CFG_LPBOREN$OFF 0000                     I2C1_ISR@i2c_data 0073  
                           ??___wmul 0075                         ??_UpdateLEDs 0020  
           _ADCC_GetSingleConversion 0556                          __pbssCOMMON 0076  
                          ___latbits 0002                        __pcstackBANK0 0020  
   I2C1_StatusCallback@i2c_bus_state 0071                  blinkyLoop@delayTime 0033  
         UpdateLEDsFromValue@inValue 0075               _PIN_MANAGER_Initialize 04C1  
                 __end_of_UpdateLEDs 015D      ADCC_GetSingleConversion@channel 0075  
                           _I2C1_ISR 04FD         ??_INTERRUPT_InterruptManager 0074  
                          __pswtext1 0569                  blinkyLoop@loopCount 0035  
                     __size_of_delay 0053                         delay@counter 002C  
                _UpdateLEDsFromValue 015D                       ___wmul@product 0024  
                 main@byteFaderValue 0054                             _PIE3bits 0719  
__size_of_INTERRUPT_InterruptManager 0012                             _PIR3bits 070F  
                           _SSP1CON1 0190                             _SSP1CON2 0191  
                           _SSP1CON3 0192                             _SSP1STAT 018F  
                       ??_blinkyLoop 0032                  _I2C1_slaveWriteData 0078  
               ?_UpdateLEDsFromValue 0075                           _ADCON0bits 0093  
                         _ADCON1bits 0094                           _ADCON2bits 0095  
                         _ADCON3bits 0096                    ___wmul@multiplier 0020  
